ID Véhicule;Tension Batterie;Debut période;Fin Période;Nombre Trajets;Distance;Temps Total;Temps Attente;Temps Conduite;Jours Roulage;Vitesse Moyenne;Km initial; Km final;;;
029608;12.70;22/01/2018;31/01/2018;40;1637,620816;25:9;02:37;22:32;9;73.32;1432;3070;;;
029608;12.96;01/02/2018;28/02/2018;69;2577,727661;39:47;04:26;35:21;16;70.81;3070;5647;;;
029608;12.80;01/03/2018;30/03/2018;118;5142,256136;78:12;08:26;69:45;24;73.28;5647;10790;;;
029608;12.85;03/04/2018;27/04/2018;41;2278,983592;33:34;03:41;29:52;13;72.87;10790;13069;;;
037888;12.75;22/01/2018;31/01/2018;34;2021,134392;28:0;02:15;25:44;7;78.49;134202;136223;;;
037888;12.92;01/02/2018;27/02/2018;48;1819,44311;29:19;04:8;25:11;15;72.52;136223;138043;;;
037888;13.07;01/03/2018;23/03/2018;57;2470,498639;38:5;04:27;33:38;17;69.27;138043;140513;;;
037888;12.90;04/04/2018;27/04/2018;43;2186,584804;32:48;04:12;28:35;14;67.22;140513;142700;;;
068078;12.60;24/04/2018;27/04/2018;15;442,325024;06:26;00:30;05:56;3;74.45;26420;26862;;;
073426;13.05;22/01/2018;31/01/2018;25;1145,062572;17:24;01:56;15:27;8;76.78;116270;117415;;;
073426;13.08;01/02/2018;28/02/2018;42;1037,796028;19:11;02:51;16:20;16;60.14;117415;118453;;;
073426;13.20;01/03/2018;30/03/2018;78;3789,757084;56:39;06:16;50:23;21;73.46;118453;122243;;;
073426;13.08;03/04/2018;27/04/2018;64;3596,95088;51:8;05:34;45:34;16;76.25;122243;125840;;;
173061;12.80;22/01/2018;31/01/2018;22;601,670342;11:16;01:57;09:19;8;66.27;861;1463;;;
173061;12.82;01/02/2018;28/02/2018;48;1688,011496;27:12;03:57;23:14;14;65.97;1463;3151;;;
173061;12.88;01/03/2018;26/03/2018;72;3906,169405;55:42;06:32;49:9;19;79.78;3151;7057;;;
173061;12.88;03/04/2018;27/04/2018;61;2633,932375;40:18;05:44;34:33;21;75.57;7057;9691;;;
178157;12.33;07/03/2018;30/03/2018;57;855,685405;17:41;02:54;14:47;14;50.68;75880;76736;;;
178157;12.35;03/04/2018;27/04/2018;51;1472,167023;27:17;04:13;23:3;15;65.12;76736;78208;;;
184854;13.05;22/01/2018;31/01/2018;35;1565,765234;24:4;03:8;20:56;8;74.87;56477;58043;;;
184854;13.12;01/02/2018;28/02/2018;53;2328,6852;33:13;03:39;29:34;18;78.85;58043;60371;;;
184854;12.98;01/03/2018;27/03/2018;69;3711,259186;50:7;05:7;44:59;20;80.10;60371;64083;;;
184854;13.07;03/04/2018;26/04/2018;45;2334,707809;34:51;04:4;30:47;14;77.99;64083;66417;;;
193971;13.15;22/01/2018;31/01/2018;27;1499,620235;20:57;02:7;18:50;7;78.35;4746;6246;;;
193971;13.06;01/02/2018;28/02/2018;47;1161,312772;20:48;03:40;17:8;17;59.74;6246;7407;;;
193971;13.12;01/03/2018;30/03/2018;122;4879,161;76:6;08:30;67:36;23;70.93;7407;12286;;;
193971;12.70;03/04/2018;27/04/2018;53;3431,13219;46:56;04:55;42:0;18;82.07;12286;15717;;;
202866;12.95;06/03/2018;30/03/2018;66;3791,173374;54:26;05:29;48:56;18;77.52;136500;140291;;;
202866;12.93;03/04/2018;27/04/2018;29;2032,552323;25:43;02:10;23:33;9;84.99;140291;142324;;;
299532;12.80;06/03/2018;30/03/2018;63;2139,138014;39:39;04:32;35:7;22;60.14;96251;98390;;;
299532;12.88;03/04/2018;29/04/2018;75;1377,641813;28:34;04:5;24:28;19;57.38;98390;99768;;;
305046;13.10;23/01/2018;31/01/2018;12;467,673576;07:20;00:57;06:22;4;74.65;115039;115507;;;
305046;12.85;05/02/2018;28/02/2018;20;471,278803;10:48;01:48;08:59;10;52.08;115507;115978;;;
305046;12.80;01/03/2018;30/03/2018;29;559,797765;12:31;02:0;10:31;16;51.51;115978;116538;;;
305046;12.97;03/04/2018;25/04/2018;32;884,816946;16:56;02:42;14:14;13;59.17;116538;117423;;;
450197;12.50;29/01/2018;31/01/2018;8;195,429246;05:37;01:33;04:4;3;48.03;107058;107253;;;
450197;12.63;02/02/2018;28/02/2018;26;332,27637;11:22;03:9;08:12;6;41.47;107253;107586;;;
450197;12.60;07/03/2018;30/03/2018;45;1391,464721;25:19;02:43;22:36;14;63.42;107586;108977;;;
450197;12.80;04/04/2018;06/04/2018;11;185,625469;03:55;00:37;03:17;3;56.29;108977;109163;;;
457071;12.90;22/01/2018;29/01/2018;31;1693,730629;23:40;02:28;21:11;6;84.81;131337;133031;;;
457071;12.98;01/02/2018;28/02/2018;63;2578,343966;40:21;04:37;35:43;18;72.80;133031;135609;;;
457071;13.12;01/03/2018;30/03/2018;76;3750,733035;59:36;07:29;52:7;20;66.31;135609;139360;;;
457071;13.05;03/04/2018;29/04/2018;80;2835,449896;47:42;06:52;40:49;19;69.82;139360;142195;;;
461589;13.23;12/03/2018;29/03/2018;48;1347,532181;22:18;02:46;19:31;13;67.17;98918;100266;;;
461589;13.03;04/04/2018;27/04/2018;32;2152,392967;29:58;02:43;27:15;13;80.50;100266;102418;;;
476370;12.95;23/01/2018;31/01/2018;21;1117,106716;15:29;01:11;14:17;7;77.56;4850;5967;;;
476370;13.02;01/02/2018;28/02/2018;64;2678,762252;40:41;04:32;36:8;21;73.99;5967;8646;;;
476370;12.94;01/03/2018;30/03/2018;99;3993,52228;63:23;06:47;56:35;24;67.93;8646;12639;;;
476370;13.10;02/04/2018;27/04/2018;54;2889,746602;41:36;05:5;36:31;17;81.25;12639;15529;;;
484706;12.50;25/01/2018;31/01/2018;10;531,691829;06:34;00:25;06:8;5;86.12;143173;143705;;;
484706;12.94;01/02/2018;28/02/2018;39;1737,450803;21:55;01:37;20:17;13;83.43;143705;145442;;;
484706;12.76;01/03/2018;30/03/2018;78;2431,930149;34:9;02:49;31:20;19;77.75;145442;147874;;;
484706;12.67;03/04/2018;27/04/2018;49;1523,500081;21:53;02:1;19:52;11;75.21;147874;149398;;;
521651;12.58;06/03/2018;29/03/2018;68;1985,695279;32:26;03:43;28:43;17;69.42;174904;176890;;;
521651;12.73;03/04/2018;27/04/2018;58;2103,362087;33:26;03:1;30:25;14;68.97;176890;178993;;;
618059;13.20;22/01/2018;31/01/2018;20;179,290649;05:32;01:17;04:14;7;46.32;4135;4314;;;
618059;13.08;01/02/2018;28/02/2018;61;727,370583;18:22;03:36;14:46;17;48.73;4314;5042;;;
618059;13.10;01/03/2018;30/03/2018;61;758,164178;20:44;04:8;16:36;19;44.35;5042;5800;;;
618059;13.10;03/04/2018;26/04/2018;43;368,597499;13:0;03:20;09:40;13;39.43;5800;6168;;;
630111;13.15;22/01/2018;31/01/2018;32;1403,078549;21:9;02:34;18:35;8;74.98;77860;79263;;;
630111;12.70;02/02/2018;28/02/2018;61;3198,900027;42:51;04:0;38:51;15;73.53;79263;82462;;;
630111;12.78;01/03/2018;30/03/2018;79;3293,477363;50:9;05:3;45:6;20;73.36;82462;85755;;;
630111;12.77;03/04/2018;27/04/2018;68;2940,737126;42:35;04:2;38:32;16;75.77;85755;88696;;;
670817;12.50;24/04/2018;25/04/2018;2;10,015271;00:24;00:7;00:17;2;34.26;153730;153740;;;
675955;12.77;07/02/2018;28/02/2018;31;1193,751476;17:27;01:2;16:25;10;72.68;121564;122758;;;
675955;12.66;01/03/2018;30/03/2018;53;2154,282411;30:35;01:48;28:46;16;72.98;122758;124912;;;
675955;12.70;03/04/2018;27/04/2018;44;2189,128548;30:37;02:57;27:40;15;76.98;124912;127101;;;
703646;12.75;22/01/2018;31/01/2018;23;725,229704;12:46;01:47;10:59;7;65.97;121558;122283;;;
703646;12.50;01/02/2018;28/02/2018;83;3042,976798;47:2;04:2;42:59;15;67.66;122283;125326;;;
703646;12.38;01/03/2018;30/03/2018;103;3490,496039;57:29;05:35;51:53;20;66.30;125326;128817;;;
703646;12.53;03/04/2018;26/04/2018;71;2045,670678;35:9;03:54;31:15;12;64.67;128817;130862;;;
714448;12.75;22/01/2018;31/01/2018;35;1380,775502;21:4;02:45;18:18;8;77.88;4179;5560;;;
714448;12.66;01/02/2018;28/02/2018;58;2104,780651;33:51;04:24;29:27;16;72.49;5560;7665;;;
714448;12.88;01/03/2018;31/03/2018;90;5148,435177;67:2;05:47;61:14;20;83.15;7665;12813;;;
714448;12.88;03/04/2018;27/04/2018;62;3229,127853;44:3;04:15;39:48;17;77.97;12813;16042;;;
721033;12.75;22/01/2018;31/01/2018;37;1608,621285;22:53;02:13;20:39;8;75.33;5000;6609;;;
721033;12.74;01/02/2018;28/02/2018;63;3011,67221;43:31;05:21;38:9;17;78.20;6609;9620;;;
721033;12.86;01/03/2018;30/03/2018;75;3190,753296;46:39;05:47;40:51;22;77.92;9620;12811;;;
721033;12.77;02/04/2018;27/04/2018;58;2744,736688;41:3;04:55;36:7;19;72.06;12811;15556;;;
728542;12.50;03/04/2018;27/04/2018;12;225,666776;04:21;00:44;03:36;8;46.93;68828;69054;;;
769721;12.75;22/01/2018;30/01/2018;24;1163,552145;16:1;01:48;14:13;6;82.19;73709;74873;;;
797221;13.10;22/01/2018;31/01/2018;26;1193,482039;18:9;01:57;16:12;8;73.88;55714;56907;;;
797221;12.92;01/02/2018;28/02/2018;52;1813,275034;31:52;04:38;27:14;15;63.59;56907;58721;;;
797221;13.04;01/03/2018;30/03/2018;75;4895,42896;64:26;05:53;58:33;21;84.62;58721;63616;;;
797221;12.97;03/04/2018;27/04/2018;74;3084,879982;50:42;06:40;44:1;21;70.36;63616;66701;;;
845517;13.25;23/01/2018;31/01/2018;24;1309,473338;19:23;01:53;17:30;7;75.09;1752;3061;;;
845517;13.02;01/02/2018;28/02/2018;52;2749,552421;42:18;05:43;36:35;18;72.55;3061;5811;;;
845517;12.90;01/03/2018;30/03/2018;80;3772,933037;53:52;06:39;47:13;21;78.26;5811;9584;;;
845517;12.88;03/04/2018;27/04/2018;80;3201,157411;51:3;06:22;44:40;19;69.75;9584;12785;;;
852536;12.60;31/01/2018;31/01/2018;2;24,985147;00:26;00:1;00:25;1;58.43;112013;112038;;;
852536;12.93;08/02/2018;28/02/2018;16;523,974721;09:54;01:29;08:24;6;55.83;112038;112562;;;
852536;12.92;01/03/2018;29/03/2018;23;610,924418;11:18;01:39;09:39;10;48.75;112562;113173;;;
852536;12.90;04/04/2018;10/04/2018;7;306,998067;04:36;00:30;04:5;3;52.78;113173;113480;;;
931687;13.40;22/01/2018;30/01/2018;26;1320,574723;17:48;01:38;16:10;7;83.39;87285;88606;;;
931687;13.00;01/02/2018;28/02/2018;49;1990,13044;32:36;04:18;28:18;17;65.08;88606;90596;;;
931687;12.70;01/03/2018;29/03/2018;94;4224,90864;60:59;05:59;55:0;21;76.38;90596;94821;;;
931687;12.90;03/04/2018;27/04/2018;81;3228,728842;49:25;05:16;44:9;17;73.04;94821;98049;;;
971458;12.85;22/01/2018;31/01/2018;26;669,347529;10:14;00:56;09:18;6;70.59;51127;51796;;;
971458;12.96;01/02/2018;28/02/2018;72;2374,056211;38:30;03:42;34:48;22;67.48;51796;54170;;;
971458;12.90;01/03/2018;31/03/2018;106;5426,939684;81:17;06:48;74:29;23;73.38;54170;59597;;;
971458;13.18;03/04/2018;26/04/2018;88;4345,692745;62:16;06:23;55:53;16;77.75;59597;63943;;;
983597;12.40;22/03/2018;30/03/2018;2;169,732786;01:57;00:12;01:45;2;62.31;112577;112747;;;
983597;12.63;03/04/2018;27/04/2018;47;1342,044328;27:46;02:48;24:58;14;53.74;112747;114089;;;
997951;13.00;22/01/2018;31/01/2018;26;1039,676879;15:14;01:41;13:33;7;76.63;4285;5325;;;
997951;12.76;01/02/2018;28/02/2018;53;2600,008626;40:14;04:43;35:30;17;74.10;5325;7925;;;
997951;12.80;01/03/2018;30/03/2018;87;4525,691493;67:52;06:55;60:56;21;74.56;7925;12450;;;
997951;12.92;03/04/2018;27/04/2018;60;3233,632525;46:59;05:58;41:0;17;78.01;12450;15684;;;